{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 292, 'state': 'CLOSED', 'createdAt': '2018-11-07T09:10:20Z', 'updatedAt': '2018-11-09T01:54:12Z', 'closedAt': '2024-10-04T08:18:49Z', 'labels': {'edges': []}}}
{'node': {'number': 293, 'state': 'CLOSED', 'createdAt': '2018-11-08T01:52:53Z', 'updatedAt': '2018-11-08T04:55:00Z', 'closedAt': '2024-10-04T08:18:52Z', 'labels': {'edges': []}}}
{'node': {'number': 294, 'state': 'CLOSED', 'createdAt': '2018-11-08T22:56:36Z', 'updatedAt': '2024-10-03T16:56:17Z', 'closedAt': '2024-10-04T08:18:55Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 295, 'state': 'CLOSED', 'createdAt': '2018-11-08T23:01:07Z', 'updatedAt': '2019-06-26T01:33:56Z', 'closedAt': '2024-10-04T08:18:58Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 296, 'state': 'CLOSED', 'createdAt': '2018-11-09T02:15:17Z', 'updatedAt': '2019-02-11T22:02:53Z', 'closedAt': '2024-10-04T08:19:03Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 297, 'state': 'CLOSED', 'createdAt': '2018-11-10T00:07:25Z', 'updatedAt': '2019-02-20T04:57:44Z', 'closedAt': '2024-10-04T08:19:09Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 298, 'state': 'CLOSED', 'createdAt': '2018-11-10T19:49:32Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:19:12Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 299, 'state': 'CLOSED', 'createdAt': '2018-11-12T06:09:57Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:19:17Z', 'labels': {'edges': []}}}
{'node': {'number': 300, 'state': 'CLOSED', 'createdAt': '2018-11-12T23:56:29Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:19:20Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 301, 'state': 'CLOSED', 'createdAt': '2018-11-13T11:35:21Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:19:23Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 302, 'state': 'CLOSED', 'createdAt': '2018-11-13T13:17:14Z', 'updatedAt': '2019-04-23T06:24:21Z', 'closedAt': '2024-10-04T08:19:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 303, 'state': 'CLOSED', 'createdAt': '2018-11-13T15:31:08Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:19:30Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 304, 'state': 'CLOSED', 'createdAt': '2018-11-13T15:35:38Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:19:33Z', 'labels': {'edges': []}}}
{'node': {'number': 305, 'state': 'CLOSED', 'createdAt': '2018-11-13T15:36:39Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:19:36Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 306, 'state': 'CLOSED', 'createdAt': '2018-11-13T16:24:15Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:19:39Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 307, 'state': 'CLOSED', 'createdAt': '2018-11-13T16:28:29Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:19:42Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 308, 'state': 'CLOSED', 'createdAt': '2018-11-13T22:51:50Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:19:48Z', 'labels': {'edges': []}}}
{'node': {'number': 309, 'state': 'CLOSED', 'createdAt': '2018-11-14T00:08:18Z', 'updatedAt': '2019-01-24T05:36:40Z', 'closedAt': '2024-10-04T08:19:51Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 310, 'state': 'CLOSED', 'createdAt': '2018-11-15T03:05:38Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:19:54Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 311, 'state': 'CLOSED', 'createdAt': '2018-11-19T22:14:42Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:19:57Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 312, 'state': 'CLOSED', 'createdAt': '2018-11-19T23:19:27Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:20:00Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 313, 'state': 'CLOSED', 'createdAt': '2018-11-20T00:42:13Z', 'updatedAt': '2018-12-18T11:01:45Z', 'closedAt': '2024-10-04T08:20:03Z', 'labels': {'edges': []}}}
{'node': {'number': 314, 'state': 'CLOSED', 'createdAt': '2018-11-23T10:52:53Z', 'updatedAt': '2018-12-03T10:06:11Z', 'closedAt': '2024-10-04T08:20:08Z', 'labels': {'edges': []}}}
{'node': {'number': 315, 'state': 'CLOSED', 'createdAt': '2018-11-23T23:47:39Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:20:11Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 316, 'state': 'CLOSED', 'createdAt': '2018-11-24T00:30:34Z', 'updatedAt': '2018-12-16T10:13:40Z', 'closedAt': '2024-10-04T08:20:16Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 317, 'state': 'CLOSED', 'createdAt': '2018-11-25T09:27:04Z', 'updatedAt': '2019-07-29T23:22:50Z', 'closedAt': '2024-10-04T08:20:19Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 318, 'state': 'CLOSED', 'createdAt': '2018-11-26T03:18:08Z', 'updatedAt': '2019-01-25T05:17:17Z', 'closedAt': '2024-10-04T08:20:23Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 319, 'state': 'CLOSED', 'createdAt': '2018-11-27T02:58:11Z', 'updatedAt': '2019-01-28T23:37:44Z', 'closedAt': '2024-10-04T08:20:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 320, 'state': 'CLOSED', 'createdAt': '2018-11-29T00:22:09Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:20:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 321, 'state': 'CLOSED', 'createdAt': '2018-11-30T01:27:43Z', 'updatedAt': '2019-01-21T00:06:14Z', 'closedAt': '2024-10-04T08:20:37Z', 'labels': {'edges': []}}}
{'node': {'number': 322, 'state': 'CLOSED', 'createdAt': '2018-12-08T17:04:50Z', 'updatedAt': '2018-12-17T01:07:04Z', 'closedAt': '2024-10-04T08:20:40Z', 'labels': {'edges': []}}}
{'node': {'number': 323, 'state': 'CLOSED', 'createdAt': '2018-12-13T09:34:53Z', 'updatedAt': '2018-12-16T10:14:22Z', 'closedAt': '2024-10-04T08:20:43Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 324, 'state': 'CLOSED', 'createdAt': '2018-12-14T14:43:48Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:20:46Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 325, 'state': 'CLOSED', 'createdAt': '2019-01-04T11:31:07Z', 'updatedAt': '2020-05-01T17:09:13Z', 'closedAt': '2024-10-04T08:20:49Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 326, 'state': 'CLOSED', 'createdAt': '2019-01-04T22:26:06Z', 'updatedAt': '2019-02-05T15:32:19Z', 'closedAt': '2024-10-04T08:20:52Z', 'labels': {'edges': []}}}
{'node': {'number': 327, 'state': 'CLOSED', 'createdAt': '2019-01-08T07:11:42Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:20:55Z', 'labels': {'edges': []}}}
{'node': {'number': 328, 'state': 'CLOSED', 'createdAt': '2019-01-09T04:59:58Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:20:59Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 329, 'state': 'CLOSED', 'createdAt': '2019-01-09T05:01:43Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:21:02Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 330, 'state': 'CLOSED', 'createdAt': '2019-01-09T10:00:17Z', 'updatedAt': '2024-10-03T16:56:17Z', 'closedAt': '2024-10-04T08:21:05Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 331, 'state': 'CLOSED', 'createdAt': '2019-01-10T02:17:38Z', 'updatedAt': '2019-01-11T00:37:40Z', 'closedAt': '2024-10-04T08:21:08Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 332, 'state': 'CLOSED', 'createdAt': '2019-01-17T05:52:06Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:21:11Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 333, 'state': 'CLOSED', 'createdAt': '2019-01-17T14:50:53Z', 'updatedAt': '2019-04-23T06:28:37Z', 'closedAt': '2024-10-04T08:21:16Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 334, 'state': 'CLOSED', 'createdAt': '2019-01-17T14:56:46Z', 'updatedAt': '2019-02-11T21:37:58Z', 'closedAt': '2024-10-04T08:21:19Z', 'labels': {'edges': []}}}
{'node': {'number': 335, 'state': 'CLOSED', 'createdAt': '2019-01-22T00:47:07Z', 'updatedAt': '2019-06-25T03:43:54Z', 'closedAt': '2024-10-04T08:21:22Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 336, 'state': 'CLOSED', 'createdAt': '2019-01-22T13:19:21Z', 'updatedAt': '2024-10-03T16:56:17Z', 'closedAt': '2024-10-04T08:21:25Z', 'labels': {'edges': []}}}
{'node': {'number': 337, 'state': 'CLOSED', 'createdAt': '2019-01-23T05:01:31Z', 'updatedAt': '2019-04-23T06:30:25Z', 'closedAt': '2024-10-04T08:21:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 338, 'state': 'CLOSED', 'createdAt': '2019-01-24T22:38:10Z', 'updatedAt': '2019-06-25T03:45:55Z', 'closedAt': '2024-10-04T08:21:32Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 339, 'state': 'CLOSED', 'createdAt': '2019-01-26T11:43:19Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:21:38Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 340, 'state': 'CLOSED', 'createdAt': '2019-01-30T22:59:46Z', 'updatedAt': '2019-02-08T02:43:58Z', 'closedAt': '2024-10-04T08:21:41Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 341, 'state': 'CLOSED', 'createdAt': '2019-01-31T23:19:47Z', 'updatedAt': '2019-02-18T01:28:28Z', 'closedAt': '2024-10-04T08:21:44Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 342, 'state': 'CLOSED', 'createdAt': '2019-02-01T22:53:33Z', 'updatedAt': '2019-02-12T09:13:42Z', 'closedAt': '2024-10-04T08:21:47Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 343, 'state': 'CLOSED', 'createdAt': '2019-02-04T16:54:13Z', 'updatedAt': '2019-02-15T02:55:50Z', 'closedAt': '2024-10-04T08:21:53Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 344, 'state': 'CLOSED', 'createdAt': '2019-02-05T15:32:26Z', 'updatedAt': '2019-02-05T21:11:09Z', 'closedAt': '2024-10-04T08:21:56Z', 'labels': {'edges': []}}}
{'node': {'number': 345, 'state': 'CLOSED', 'createdAt': '2019-02-05T15:32:28Z', 'updatedAt': '2019-02-05T21:11:03Z', 'closedAt': '2024-10-04T08:21:59Z', 'labels': {'edges': []}}}
{'node': {'number': 346, 'state': 'CLOSED', 'createdAt': '2019-02-05T15:32:30Z', 'updatedAt': '2019-02-05T21:10:56Z', 'closedAt': '2024-10-04T08:22:02Z', 'labels': {'edges': []}}}
{'node': {'number': 347, 'state': 'CLOSED', 'createdAt': '2019-02-05T15:32:32Z', 'updatedAt': '2019-02-05T21:10:50Z', 'closedAt': '2024-10-04T08:22:05Z', 'labels': {'edges': []}}}
{'node': {'number': 348, 'state': 'CLOSED', 'createdAt': '2019-02-05T16:42:15Z', 'updatedAt': '2019-02-12T23:43:38Z', 'closedAt': '2024-10-04T08:22:11Z', 'labels': {'edges': []}}}
{'node': {'number': 349, 'state': 'CLOSED', 'createdAt': '2019-02-06T01:59:52Z', 'updatedAt': '2019-09-27T04:43:30Z', 'closedAt': '2024-10-04T08:22:14Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 350, 'state': 'CLOSED', 'createdAt': '2019-02-07T05:29:03Z', 'updatedAt': '2020-07-26T12:31:36Z', 'closedAt': '2024-10-04T08:22:17Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 351, 'state': 'CLOSED', 'createdAt': '2019-02-07T05:38:39Z', 'updatedAt': '2019-10-21T17:38:30Z', 'closedAt': '2024-10-04T08:22:20Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 352, 'state': 'CLOSED', 'createdAt': '2019-02-07T17:03:07Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:22:23Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 353, 'state': 'CLOSED', 'createdAt': '2019-02-07T17:24:17Z', 'updatedAt': '2019-02-18T06:43:57Z', 'closedAt': '2024-10-04T08:22:26Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'sampling'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 354, 'state': 'CLOSED', 'createdAt': '2019-02-07T17:37:51Z', 'updatedAt': '2024-10-03T16:55:30Z', 'closedAt': '2024-10-04T08:22:30Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 355, 'state': 'CLOSED', 'createdAt': '2019-02-11T10:40:11Z', 'updatedAt': '2019-02-12T00:38:26Z', 'closedAt': '2024-10-04T08:22:32Z', 'labels': {'edges': []}}}
{'node': {'number': 356, 'state': 'CLOSED', 'createdAt': '2019-02-11T21:43:17Z', 'updatedAt': '2019-03-16T22:22:15Z', 'closedAt': '2024-10-04T08:22:36Z', 'labels': {'edges': []}}}
{'node': {'number': 357, 'state': 'CLOSED', 'createdAt': '2019-02-12T00:04:12Z', 'updatedAt': '2019-02-12T00:40:24Z', 'closedAt': '2024-10-04T08:22:39Z', 'labels': {'edges': []}}}
{'node': {'number': 358, 'state': 'CLOSED', 'createdAt': '2019-02-12T01:00:13Z', 'updatedAt': '2019-02-14T23:22:20Z', 'closedAt': '2024-10-04T08:22:42Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAxOS0wMi0xMlQwMTowMDoxM1rOmO6b9Q=='}
{'node': {'number': 359, 'state': 'CLOSED', 'createdAt': '2019-02-14T23:25:57Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:22:45Z', 'labels': {'edges': []}}}
{'node': {'number': 360, 'state': 'CLOSED', 'createdAt': '2019-02-18T00:50:07Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:22:51Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 361, 'state': 'CLOSED', 'createdAt': '2019-02-18T01:04:39Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:22:53Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 362, 'state': 'CLOSED', 'createdAt': '2019-02-18T01:07:20Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:22:57Z', 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 363, 'state': 'CLOSED', 'createdAt': '2019-02-18T06:08:30Z', 'updatedAt': '2019-02-20T05:08:11Z', 'closedAt': '2024-10-04T08:23:05Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 364, 'state': 'CLOSED', 'createdAt': '2019-02-18T06:43:57Z', 'updatedAt': '2019-06-24T10:59:34Z', 'closedAt': '2024-10-04T08:23:08Z', 'labels': {'edges': []}}}
{'node': {'number': 365, 'state': 'CLOSED', 'createdAt': '2019-02-18T06:52:27Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:23:11Z', 'labels': {'edges': []}}}
{'node': {'number': 366, 'state': 'CLOSED', 'createdAt': '2019-02-18T22:57:27Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:23:14Z', 'labels': {'edges': []}}}
{'node': {'number': 367, 'state': 'CLOSED', 'createdAt': '2019-02-18T23:43:27Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:23:17Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 368, 'state': 'CLOSED', 'createdAt': '2019-02-19T00:55:28Z', 'updatedAt': '2019-07-26T05:56:21Z', 'closedAt': '2024-10-04T08:23:20Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 369, 'state': 'CLOSED', 'createdAt': '2019-02-19T01:28:29Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:23:23Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 370, 'state': 'CLOSED', 'createdAt': '2019-02-19T04:11:01Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:23:26Z', 'labels': {'edges': []}}}
{'node': {'number': 371, 'state': 'CLOSED', 'createdAt': '2019-02-19T04:54:13Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:23:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 372, 'state': 'CLOSED', 'createdAt': '2019-02-19T05:06:18Z', 'updatedAt': '2019-02-20T00:29:22Z', 'closedAt': '2024-10-04T08:23:33Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 373, 'state': 'CLOSED', 'createdAt': '2019-02-19T05:09:18Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:23:36Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'roq'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 374, 'state': 'CLOSED', 'createdAt': '2019-02-19T05:20:40Z', 'updatedAt': '2019-02-21T03:45:41Z', 'closedAt': '2024-10-04T08:23:39Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 375, 'state': 'CLOSED', 'createdAt': '2019-02-19T06:19:39Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:23:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 376, 'state': 'CLOSED', 'createdAt': '2019-02-19T07:14:42Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:23:46Z', 'labels': {'edges': [{'node': {'name': 'roq'}}]}}}
{'node': {'number': 377, 'state': 'CLOSED', 'createdAt': '2019-02-20T01:54:02Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:23:49Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 378, 'state': 'CLOSED', 'createdAt': '2019-02-21T00:38:15Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:23:52Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 379, 'state': 'CLOSED', 'createdAt': '2019-02-21T05:07:49Z', 'updatedAt': '2020-02-06T11:50:33Z', 'closedAt': '2024-10-04T08:23:55Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 380, 'state': 'CLOSED', 'createdAt': '2019-02-21T06:49:06Z', 'updatedAt': '2024-10-03T16:56:17Z', 'closedAt': '2024-10-04T08:23:59Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 381, 'state': 'CLOSED', 'createdAt': '2019-02-21T06:53:14Z', 'updatedAt': '2019-02-28T04:07:24Z', 'closedAt': '2024-10-04T08:24:02Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 382, 'state': 'CLOSED', 'createdAt': '2019-02-21T06:58:38Z', 'updatedAt': '2019-02-28T03:52:14Z', 'closedAt': '2024-10-04T08:24:05Z', 'labels': {'edges': []}}}
{'node': {'number': 383, 'state': 'CLOSED', 'createdAt': '2019-02-22T05:51:03Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:24:08Z', 'labels': {'edges': [{'node': {'name': 'roq'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 384, 'state': 'CLOSED', 'createdAt': '2019-02-23T10:05:22Z', 'updatedAt': '2019-03-26T22:15:17Z', 'closedAt': '2024-10-04T08:24:11Z', 'labels': {'edges': []}}}
{'node': {'number': 385, 'state': 'CLOSED', 'createdAt': '2019-02-23T18:48:54Z', 'updatedAt': '2019-06-24T10:57:39Z', 'closedAt': '2024-10-04T08:24:14Z', 'labels': {'edges': []}}}
{'node': {'number': 386, 'state': 'CLOSED', 'createdAt': '2019-02-25T05:51:35Z', 'updatedAt': '2019-05-09T00:44:42Z', 'closedAt': '2024-10-04T08:24:18Z', 'labels': {'edges': []}}}
{'node': {'number': 387, 'state': 'CLOSED', 'createdAt': '2019-02-26T00:40:59Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:24:21Z', 'labels': {'edges': [{'node': {'name': 'roq'}}]}}}
{'node': {'number': 388, 'state': 'CLOSED', 'createdAt': '2019-02-27T06:04:51Z', 'updatedAt': '2019-03-11T23:32:35Z', 'closedAt': '2024-10-04T08:24:24Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 389, 'state': 'CLOSED', 'createdAt': '2019-02-27T06:21:28Z', 'updatedAt': '2019-03-05T10:47:42Z', 'closedAt': '2024-10-04T08:24:27Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 390, 'state': 'CLOSED', 'createdAt': '2019-02-28T06:09:37Z', 'updatedAt': '2019-04-30T05:16:48Z', 'closedAt': '2024-10-04T08:24:30Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 391, 'state': 'CLOSED', 'createdAt': '2019-03-02T05:02:43Z', 'updatedAt': '2019-03-09T22:34:28Z', 'closedAt': '2024-10-04T08:24:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 392, 'state': 'CLOSED', 'createdAt': '2019-03-04T16:23:56Z', 'updatedAt': '2019-05-09T00:37:42Z', 'closedAt': '2024-10-04T08:24:38Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 393, 'state': 'CLOSED', 'createdAt': '2019-03-04T23:57:42Z', 'updatedAt': '2019-04-26T03:40:25Z', 'closedAt': '2024-10-04T08:24:43Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 394, 'state': 'CLOSED', 'createdAt': '2019-03-05T10:47:30Z', 'updatedAt': '2019-06-26T01:33:56Z', 'closedAt': '2024-10-04T08:24:47Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 395, 'state': 'CLOSED', 'createdAt': '2019-03-07T22:43:03Z', 'updatedAt': '2019-03-26T21:42:55Z', 'closedAt': '2024-10-04T08:24:50Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 396, 'state': 'CLOSED', 'createdAt': '2019-03-08T05:42:49Z', 'updatedAt': '2019-03-20T01:48:56Z', 'closedAt': '2024-10-04T08:24:52Z', 'labels': {'edges': []}}}
{'node': {'number': 397, 'state': 'CLOSED', 'createdAt': '2019-03-08T15:03:08Z', 'updatedAt': '2019-03-11T19:55:23Z', 'closedAt': '2024-10-04T08:24:56Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 398, 'state': 'CLOSED', 'createdAt': '2019-03-13T17:45:06Z', 'updatedAt': '2019-08-28T22:44:23Z', 'closedAt': '2024-10-04T08:25:00Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 399, 'state': 'CLOSED', 'createdAt': '2019-03-17T23:45:31Z', 'updatedAt': '2019-04-05T04:38:06Z', 'closedAt': '2024-10-04T08:25:03Z', 'labels': {'edges': []}}}
{'node': {'number': 400, 'state': 'CLOSED', 'createdAt': '2019-03-18T20:59:12Z', 'updatedAt': '2019-06-24T10:56:03Z', 'closedAt': '2024-10-04T08:25:06Z', 'labels': {'edges': []}}}
{'node': {'number': 401, 'state': 'CLOSED', 'createdAt': '2019-03-19T01:22:12Z', 'updatedAt': '2019-05-23T07:55:34Z', 'closedAt': '2024-10-04T08:25:09Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'sampling'}}]}}}
